title,url,topic,length,popularity,rating,difficulty,type
Python Flask Tutorial: Full-Featured Web App Part 6 - User Authentication,https://www.youtube.com/watch?v=CSHx6eCkmv0,Introduction to Python,24,25709,3.9,easy,video
Python Flask Tutorial: Full-Featured Web App Part 7 - User Account and Profile Picture,https://www.youtube.com/watch?v=803Ei2Sq-Zs,Introduction to Python,62,6387,3.7,easy,video
"Python Flask Tutorial: Full-Featured Web App Part 8 - Create, Update, and Delete Posts",https://www.youtube.com/watch?v=u0oDDZrDz9U,Introduction to Python,30,40535,4.5,easy,video
Python Flask Tutorial: Full-Featured Web App Part 9 - Pagination,https://www.youtube.com/watch?v=PSWf2TjTGNY,Introduction to Python,47,28752,4.2,easy,video
Python Flask Tutorial: Full-Featured Web App Part 10 - Email and Password Reset,https://www.youtube.com/watch?v=vutyTx7IaAI,Introduction to Python,73,13078,4.8,easy,video
Python Flask Tutorial: Full-Featured Web App Part 11 - Blueprints and Configuration,https://www.youtube.com/watch?v=Wfx4YBzg16s,Introduction to Python,17,26102,3.2,easy,video
Python Flask Tutorial: Full-Featured Web App Part 12 - Custom Error Pages,https://www.youtube.com/watch?v=uVNfQDohYNI,Introduction to Python,33,2418,4.8,easy,video
Python Tutorial: Sets - Set Methods and Operations to Solve Common Problems,https://www.youtube.com/watch?v=r3R3h5ly_8g,Introduction to Python,42,30927,3.7,easy,video
Python Django Tutorial: Full-Featured Web App Part 1 - Getting Started,https://www.youtube.com/watch?v=UmljXZIypDc,Introduction to Python,48,44793,4.3,easy,video
Python Django Tutorial: Full-Featured Web App Part 2 - Applications and Routes,https://www.youtube.com/watch?v=a48xeeo5Vnk,Introduction to Python,40,34085,3.5,easy,video
Python Django Tutorial: Full-Featured Web App Part 3 - Templates,https://www.youtube.com/watch?v=qDwdMDQ8oX4,Introduction to Python,68,1693,4.3,easy,video
Python Django Tutorial: Full-Featured Web App Part 4 - Admin Page,https://www.youtube.com/watch?v=1PkNiYlkkjo,Introduction to Python,73,34798,4.8,easy,video
Python Django Tutorial: Full-Featured Web App Part 5 - Database and Migrations,https://www.youtube.com/watch?v=aHC3uTkT9r8,Introduction to Python,19,21324,3.4,easy,video
Python Django Tutorial: Full-Featured Web App Part 6 - User Registration,https://www.youtube.com/watch?v=q4jPR-M0TAQ,Introduction to Python,65,40870,4.0,easy,video
Python Django Tutorial: Full-Featured Web App Part 7 - Login and Logout System,https://www.youtube.com/watch?v=3aVqWaLjqS4,Introduction to Python,46,37631,4.1,easy,video
Python Django Tutorial: Full-Featured Web App Part 8 - User Profile and Picture,https://www.youtube.com/watch?v=FdVuKt_iuSI,Introduction to Python,65,18690,4.0,easy,video
Python Django Tutorial: Full-Featured Web App Part 9 - Update User Profile,https://www.youtube.com/watch?v=CQ90L5jfldw,Introduction to Python,56,47321,3.1,easy,video
"Python Django Tutorial: Full-Featured Web App Part 10 - Create, Update, and Delete Posts",https://www.youtube.com/watch?v=-s7e_Fy6NRU,Introduction to Python,58,48203,3.3,easy,video
Python Django Tutorial: Full-Featured Web App Part 11 - Pagination,https://www.youtube.com/watch?v=acOktTcTVEQ,Introduction to Python,61,28026,3.6,easy,video
Python Django Tutorial: Full-Featured Web App Part 12 - Email and Password Reset,https://www.youtube.com/watch?v=-tyBEsHSv7w,Introduction to Python,23,37288,3.8,easy,video
Python Django Tutorial: Deploying Your Application (Option #1) - Deploy to a Linux Server,https://www.youtube.com/watch?v=Sa_kQheCnds,Introduction to Python,62,13507,3.7,easy,video
Python Tutorial: Iterators and Iterables - What Are They and How Do They Work?,https://www.youtube.com/watch?v=jTYiNjvnHZY,Introduction to Python,47,20912,4.2,easy,video
Python Coding Problem: Creating Your Own Iterators,https://www.youtube.com/watch?v=C3Z9lJXI6Qw,Introduction to Python,55,2580,3.0,easy,video
Python Tutorial: Itertools Module - Iterator Functions for Efficient Looping,https://www.youtube.com/watch?v=Qu3dThVy6KQ,Introduction to Python,72,41537,4.7,easy,video
Python Flask Tutorial: Deploying Your Application (Option #1) - Deploy to a Linux Server,https://www.youtube.com/watch?v=goToXTC96Co,Introduction to Python,27,17532,4.2,easy,video
Python Flask Tutorial: How to Use a Custom Domain Name for Our Application,https://www.youtube.com/watch?v=LUFn-QVcmB8,Introduction to Python,61,31966,3.6,easy,video
Python Django Tutorial: How to Use a Custom Domain Name for Our Application,https://www.youtube.com/watch?v=D2lwk1Ukgz0,Introduction to Python,59,9764,3.4,easy,video
Python Flask Tutorial: How to enable HTTPS with a free SSL/TLS Certificate using Let's Encrypt,https://www.youtube.com/watch?v=Gdys9qPjuKs,Introduction to Python,70,47135,4.5,easy,video
Python Django Tutorial: How to enable HTTPS with a free SSL/TLS Certificate using Let's Encrypt,https://www.youtube.com/watch?v=NhidVhNHfeU,Introduction to Python,55,21040,3.0,easy,video
Python Django Tutorial: Full-Featured Web App Part 13 - Using AWS S3 for File Uploads,https://www.youtube.com/watch?v=kt3ZtW9MXhw,Introduction to Python,18,8323,3.3,easy,video
Python Django Tutorial: Deploying Your Application (Option #2) - Deploy using Heroku,https://www.youtube.com/watch?v=6DI_7Zja8Zc,Introduction to Python,49,29214,4.4,easy,video
"Python Requests Tutorial: Request Web Pages, Download Images, POST Data, Read JSON, and More",https://www.youtube.com/watch?v=tb8gHvYlCFs,Introduction to Python,15,44620,3.0,easy,video
"Python Tutorial: Write a Script to Monitor a Website, Send Alert Emails, and Reboot Servers",https://www.youtube.com/watch?v=yqm6MBt-yfY,Introduction to Python,70,30555,4.5,easy,video
Python Tutorial: Web Scraping with Requests-HTML,https://www.youtube.com/watch?v=a6fIbtFB46g,Introduction to Python,59,47824,3.4,easy,video
"How to Send Emails Using Python - Plain Text, Adding Attachments, HTML Emails, and More",https://www.youtube.com/watch?v=JRCJ6RtE3xU,Introduction to Python,38,32203,3.3,easy,video
10 Python Tips and Tricks For Writing Better Code,https://www.youtube.com/watch?v=C-gEQdGVXbk,Introduction to Python,48,18213,4.3,easy,video
Python Tutorial: VENV (Mac & Linux) - How to Use Virtual Environments with the Built-In venv Module,https://www.youtube.com/watch?v=Kg1Yvry_Ydk,Introduction to Python,68,17573,4.3,easy,video
Python Tutorial: VENV (Windows) - How to Use Virtual Environments with the Built-In venv Module,https://www.youtube.com/watch?v=APOPm01BVrk,Introduction to Python,52,18737,4.7,easy,video
How to Write Python Scripts to Analyze JSON APIs and Sort Results,https://www.youtube.com/watch?v=1lxrb_ezP-g,Introduction to Python,62,27407,3.7,easy,video
5 Common Python Mistakes and How to Fix Them,https://www.youtube.com/watch?v=zdJEYhA2AZQ,Introduction to Python,60,15745,3.5,easy,video
Python Tutorial: Clarifying the Issues with Mutable Default Arguments,https://www.youtube.com/watch?v=_JGmemuINww,Introduction to Python,38,16443,3.3,easy,video
Visual Studio Code (Mac) - Setting up a Python Development Environment and Complete Overview,https://www.youtube.com/watch?v=06I63_p-2A4,Introduction to Python,53,16558,4.8,easy,video
Visual Studio Code (Windows) - Setting up a Python Development Environment and Complete Overview,https://www.youtube.com/watch?v=-nh9rCzPJ20,Introduction to Python,59,1444,3.4,easy,video
Matplotlib Tutorial (Part 1): Creating and Customizing Our First Plots,https://www.youtube.com/watch?v=UO98lJQ3QGI,Introduction to Python,22,47727,3.7,easy,video
Matplotlib Tutorial (Part 2): Bar Charts and Analyzing Data from CSVs,https://www.youtube.com/watch?v=nKxLfUrkLE8,Introduction to Python,28,13493,4.3,easy,video
Matplotlib Tutorial (Part 3): Pie Charts,https://www.youtube.com/watch?v=MPiz50TsyF0,Introduction to Python,66,31951,4.1,easy,video
Matplotlib Tutorial (Part 4): Stack Plots,https://www.youtube.com/watch?v=xN-Supd4H38,Introduction to Python,70,1255,4.5,easy,video
Matplotlib Tutorial (Part 5): Filling Area on Line Plots,https://www.youtube.com/watch?v=x0Uguu7gqgk,Introduction to Python,32,33177,4.7,easy,video
Matplotlib Tutorial (Part 6): Histograms,https://www.youtube.com/watch?v=XDv6T4a0RNc,Introduction to Python,59,7284,3.4,easy,video
Matplotlib Tutorial (Part 7): Scatter Plots,https://www.youtube.com/watch?v=zZZ_RCwp49g,Introduction to Python,58,49523,3.3,easy,video
Matplotlib Tutorial (Part 8): Plotting Time Series Data,https://www.youtube.com/watch?v=_LWjaAiKaf8,Introduction to Python,74,24159,4.9,easy,video
Matplotlib Tutorial (Part 9): Plotting Live Data in Real-Time,https://www.youtube.com/watch?v=Ercd-Ip5PfQ,Introduction to Python,59,11884,3.4,easy,video
Matplotlib Tutorial (Part 10): Subplots,https://www.youtube.com/watch?v=XFZRVnP-MTU,Introduction to Python,47,35532,4.2,easy,video
Python Tutorial: Calling External Commands Using the Subprocess Module,https://www.youtube.com/watch?v=2Fp1N6dof0Y,Introduction to Python,51,3716,4.6,easy,video
"Python Quick Tip: The Difference Between ""=="" and ""is"" (Equality vs Identity)",https://www.youtube.com/watch?v=mO_dS3rXDIs,Introduction to Python,48,43453,4.3,easy,video
Python Threading Tutorial: Run Code Concurrently Using the Threading Module,https://www.youtube.com/watch?v=IEEhzQoKtQU,Introduction to Python,59,22984,3.4,easy,video
Python Multiprocessing Tutorial: Run Code in Parallel Using the Multiprocessing Module,https://www.youtube.com/watch?v=fKl2JW_qrso,Introduction to Python,59,42944,3.4,easy,video
Python Data Science Tutorial: Analyzing the 2019 Stack Overflow Developer Survey,https://www.youtube.com/watch?v=_P7X8tMplsw,Introduction to Python,62,44767,3.7,easy,video
Python Tutorial: Zip Files - Creating and Extracting Zip Archives,https://www.youtube.com/watch?v=z0gguhEmWiY,Introduction to Python,62,41687,3.7,easy,video
Python Pandas Tutorial (Part 1): Getting Started with Data Analysis - Installation and Loading Data,https://www.youtube.com/watch?v=ZyhVh-qRZPA,Introduction to Python,67,2272,4.2,easy,video
Python Pandas Tutorial (Part 2): DataFrame and Series Basics - Selecting Rows and Columns,https://www.youtube.com/watch?v=zmdjNSmRXF4,Introduction to Python,48,1713,4.3,easy,video
"Python Pandas Tutorial (Part 3): Indexes - How to Set, Reset, and Use Indexes",https://www.youtube.com/watch?v=W9XjRYFkkyw,Introduction to Python,58,4943,3.3,easy,video
Python Pandas Tutorial (Part 4): Filtering - Using Conditionals to Filter Rows and Columns,https://www.youtube.com/watch?v=Lw2rlcxScZY,Introduction to Python,32,7537,4.7,easy,video
Python Pandas Tutorial (Part 5): Updating Rows and Columns - Modifying Data Within DataFrames,https://www.youtube.com/watch?v=DCDe29sIKcE,Introduction to Python,22,46067,3.7,easy,video
Python Pandas Tutorial (Part 6): Add/Remove Rows and Columns From DataFrames,https://www.youtube.com/watch?v=HQ6XO9eT-fc,Introduction to Python,36,20881,3.1,easy,video
Python Pandas Tutorial (Part 7): Sorting Data,https://www.youtube.com/watch?v=T11QYVfZoD0,Introduction to Python,58,20423,3.3,easy,video
Python Pandas Tutorial (Part 8): Grouping and Aggregating - Analyzing and Exploring Your Data,https://www.youtube.com/watch?v=txMdrV1Ut64,Introduction to Python,50,38995,4.5,easy,video
Python Pandas Tutorial (Part 9): Cleaning Data - Casting Datatypes and Handling Missing Values,https://www.youtube.com/watch?v=KdmPHEnPJPs,Introduction to Python,52,7417,4.7,easy,video
Python Pandas Tutorial (Part 10): Working with Dates and Time Series Data,https://www.youtube.com/watch?v=UFuo7EHI8zc,Introduction to Python,61,15886,3.6,easy,video
"Python Pandas Tutorial (Part 11): Reading/Writing Data to Different Sources - Excel, JSON, SQL, Etc",https://www.youtube.com/watch?v=N6hyN6BW6ao,Introduction to Python,64,24489,3.9,easy,video
Python Tutorial: Real World Example - Using Patreon API and Pillow to Automate Image Creation,https://www.youtube.com/watch?v=RO6JxDOVwLQ,Introduction to Python,44,8889,3.9,easy,video
Python YouTube API Tutorial: Getting Started - Creating an API Key and Querying the API,https://www.youtube.com/watch?v=th5_9woFJmk,Introduction to Python,55,32680,3.0,easy,video
Python YouTube API Tutorial: Calculating the Duration of a Playlist,https://www.youtube.com/watch?v=coZbOM6E47I,Introduction to Python,17,15102,3.2,easy,video
Python YouTube API Tutorial: Sort a Playlist by Most Popular Videos,https://www.youtube.com/watch?v=1KO_HZtHOWI,Introduction to Python,36,50221,3.1,easy,video
Python YouTube API Tutorial: Using OAuth to Access User Accounts,https://www.youtube.com/watch?v=vQQEaSnQ_bs,Introduction to Python,24,41209,3.9,easy,video
Python Tutorial: Simulate the Powerball Lottery Using Python,https://www.youtube.com/watch?v=HZ8uXq5VG2w,Introduction to Python,21,44606,3.6,easy,video
How to Use ChatGPT as a Powerful Tool for Programming,https://www.youtube.com/watch?v=jRAAaDll34Q,Introduction to Python,42,4167,3.7,easy,video
Python Tutorial: Securely Manage Passwords and API Keys with DotEnv,https://www.youtube.com/watch?v=PYuTzLswn_Y,Introduction to Python,54,34419,4.9,easy,video
Automating My Bill Payments with Python and Selenium,https://www.youtube.com/watch?v=jNoTEiI2cVU,Introduction to Python,74,35839,4.9,easy,video
"Python Tkinter Tutorial (Part 1): Getting Started, Elements, Layouts, and Events",https://www.youtube.com/watch?v=epDKamC-V-8,Introduction to Python,50,45215,4.5,easy,video
Python Tutorial: Pathlib - The Modern Way to Handle File Paths,https://www.youtube.com/watch?v=yxa-DJuuTBI,Introduction to Python,47,32952,4.2,easy,video
Python Tutorial: Generate a Web Portfolio and Resume from One JSON File,https://www.youtube.com/watch?v=ECt0TAl41Zk,Introduction to Python,68,8273,4.3,easy,video
